,selling_price
4767,725000
4768,500000
4769,180000
4770,650000
4771,285000
4772,210000
4773,200000
4774,295000
4775,450000
4776,385000
4777,558000
4778,300000
4779,900000
4780,890000
4781,640000
4782,900000
4783,450000
4784,500000
4785,450000
4786,675000
4787,415000
4788,1100000
4789,509999
4790,200000
4791,500000
4792,45000
4793,270000
4794,550000
4795,235000
4796,600000
4797,525000
4798,325000
4799,420000
4800,375000
4801,750000
4802,400000
4803,600000
4804,110000
4805,722000
4806,500000
4807,250000
4808,950000
4809,780000
4810,575000
4811,563000
4812,450000
4813,2300000
4814,80000
4815,320000
4816,375000
4817,400000
4818,600000
4819,315000
4820,1100000
4821,350000
4822,375000
4823,1050000
4824,130000
4825,350000
4826,170000
4827,120000
4828,819999
4829,451999
4830,500000
4831,1250000
4832,500000
4833,490000
4834,200000
4835,655000
4836,620000
4837,310000
4838,150000
4839,180000
4840,150000
4841,160000
4842,600000
4843,380000
4844,350000
4845,135000
4846,610000
4847,260000
4848,220000
4849,121000
4850,350000
4851,2200000
4852,280000
4853,919999
4854,320000
4855,140000
4856,310000
4857,65000
4858,300000
4859,575000
4860,440000
4861,380000
4862,140000
4863,475000
4864,200000
4865,400000
4866,425000
4867,68000
4868,509999
4869,275000
4870,1850000
4871,650000
4872,360000
4873,650000
4874,2000000
4875,675000
4876,445000
4877,750000
4878,57000
4879,850000
4880,400000
4881,200000
4882,550000
4883,250000
4884,206000
4885,45000
4886,220000
4887,515000
4888,170000
4889,260000
4890,315000
4891,225000
4892,420000
4893,525000
4894,670000
4895,250000
4896,165000
4897,295000
4898,380000
4899,300000
4900,320000
4901,160000
4902,630000
4903,229999
4904,90000
4905,750000
4906,330000
4907,715000
4908,250000
4909,120000
4910,100000
4911,850000
4912,450000
4913,240000
4914,30000
4915,600000
4916,465000
4917,350000
4918,325000
4919,50000
4920,110000
4921,515000
4922,750000
4923,300000
4924,650000
4925,200000
4926,950000
4927,200000
4928,276000
4929,250000
4930,95000
4931,200000
4932,200000
4933,370000
4934,250000
4935,290000
4936,900000
4937,325000
4938,425000
4939,300000
4940,900000
4941,950000
4942,320000
4943,500000
4944,290000
4945,60000
4946,120000
4947,850000
4948,1750000
4949,600000
4950,620000
4951,150000
4952,150000
4953,200000
4954,730000
4955,800000
4956,300000
4957,190000
4958,350000
4959,509999
4960,400000
4961,800000
4962,930000
4963,720000
4964,225000
4965,950000
4966,530000
4967,470000
4968,650000
4969,540000
4970,325000
4971,400000
4972,70000
4973,250000
4974,590000
4975,434000
4976,445000
4977,191000
4978,372000
4979,150000
4980,300000
4981,520000
4982,190000
4983,750000
4984,750000
4985,360000
4986,160000
4987,229999
4988,300000
4989,675000
4990,700000
4991,400000
4992,254999
4993,450000
4994,1630000
4995,466000
4996,1520000
4997,229999
4998,250000
4999,220000
5000,360000
5001,350000
5002,145000
5003,300000
5004,180000
5005,180000
5006,200000
5007,620000
5008,360000
5009,245000
5010,370000
5011,70000
5012,650000
5013,300000
5014,450000
5015,450000
5016,340000
5017,650000
5018,250000
5019,225000
5020,55000
5021,42000
5022,250000
5023,282000
5024,80000
5025,500000
5026,500000
5027,400000
5028,550000
5029,200000
5030,280000
5031,580000
5032,100000
5033,550000
5034,700000
5035,150000
5036,500000
5037,640000
5038,340000
5039,811000
5040,409999
5041,220000
5042,170000
5043,700000
5044,80000
5045,899000
5046,459999
5047,150000
5048,350000
5049,509999
5050,500000
5051,370000
5052,240000
5053,530000
5054,1000000
5055,1600000
5056,350000
5057,1100000
5058,350000
5059,370000
5060,220000
5061,400000
5062,185000
5063,650000
5064,320000
5065,440000
5066,315000
5067,100000
5068,202999
5069,179000
5070,140000
5071,150000
5072,440000
5073,250000
5074,330000
5075,250000
5076,335000
5077,1025000
5078,320000
5079,800000
5080,375000
5081,140000
5082,550000
5083,670000
5084,950000
5085,300000
5086,1150000
5087,375000
5088,600000
5089,700000
5090,600000
5091,590000
5092,420000
5093,1950000
5094,541000
5095,900000
5096,250000
5097,670000
5098,530000
5099,550000
5100,650000
5101,180000
5102,585000
5103,345000
5104,350000
5105,250000
5106,409999
5107,325000
5108,350000
5109,180000
5110,150000
5111,700000
5112,795000
5113,950000
5114,160000
5115,300000
5116,549000
5117,3000000
5118,1200000
5119,570000
5120,375000
5121,300000
5122,350000
5123,400000
5124,434999
5125,200000
5126,260000
5127,210000
5128,540000
5129,710000
5130,990000
5131,362000
5132,880000
5133,700000
5134,600000
5135,700000
5136,400000
5137,165000
5138,350000
5139,180000
5140,170000
5141,370000
5142,800000
5143,900000
5144,390000
5145,459999
5146,275000
5147,200000
5148,350000
5149,95000
5150,550000
5151,900000
5152,350000
5153,455999
5154,129000
5155,840000
5156,235000
5157,700000
5158,140000
5159,528000
5160,1500000
5161,102000
5162,750000
5163,650000
5164,310000
5165,480000
5166,320000
5167,750000
5168,370000
5169,320000
5170,420000
5171,240000
5172,220000
5173,350000
5174,434999
5175,125000
5176,400000
5177,425000
5178,311000
5179,509999
5180,530000
5181,210000
5182,977000
5183,440000
5184,440000
5185,655000
5186,295000
5187,65000
5188,1200000
5189,1251000
5190,200000
5191,400000
5192,475000
5193,110000
5194,350000
5195,450000
5196,150000
5197,80000
5198,430000
5199,1450000
5200,1445000
5201,670000
5202,2000000
5203,175000
5204,440000
5205,530000
5206,280000
5207,725000
5208,90000
5209,287000
5210,1380000
5211,750000
5212,650000
5213,240000
5214,1000000
5215,200000
5216,90000
5217,330000
5218,200000
5219,420000
5220,260000
5221,590000
5222,545000
5223,210000
5224,125000
5225,280000
5226,99000
5227,98000
5228,100000
5229,250000
5230,750000
5231,160000
5232,509999
5233,95000
5234,525000
5235,50000
5236,254999
5237,950000
5238,229999
5239,600000
5240,330000
5241,350000
5242,560000
5243,220000
5244,800000
5245,59259
5246,450000
5247,750000
5248,780000
5249,320000
5250,690000
5251,375000
5252,620000
5253,300000
5254,370000
5255,770000
5256,500000
5257,450000
5258,195000
5259,472000
5260,250000
5261,165000
5262,525000
5263,145000
5264,310000
5265,250000
5266,330000
5267,250000
5268,650000
5269,305000
5270,600000
5271,280000
5272,153000
5273,700000
5274,155000
5275,235000
5276,60000
5277,500000
5278,155000
5279,675000
5280,950000
5281,1051000
5282,591000
5283,585000
5284,1025000
5285,450000
5286,484999
5287,650000
5288,434999
5289,195000
5290,1000000
5291,650000
5292,190000
5293,409999
5294,1050000
5295,651000
5296,355000
5297,600000
5298,685000
5299,509999
5300,150000
5301,650000
5302,400000
5303,675000
5304,319000
5305,640000
5306,650000
5307,155000
5308,175000
5309,430000
5310,65000
5311,150000
5312,620000
5313,275000
5314,454000
5315,600000
5316,400000
5317,180000
5318,750000
5319,500000
5320,1000000
5321,740000
5322,1290000
5323,695000
5324,730000
5325,1295000
5326,1160000
5327,3300000
5328,434999
5329,4600000
5330,850000
5331,5800000
5332,520000
5333,650000
5334,430000
5335,360000
5336,791000
5337,950000
5338,690000
5339,371000
5340,45000
5341,55000
5342,240000
5343,495000
5344,170000
5345,671000
5346,352000
5347,802999
5348,495000
5349,545000
5350,775000
5351,925000
5352,790000
5353,620000
5354,375000
5355,595000
5356,2450000
5357,850000
5358,775000
5359,260000
5360,1300000
5361,380000
5362,480000
5363,500000
5364,420000
5365,130000
5366,110000
5367,120000
5368,700000
5369,550000
5370,190000
5371,665000
5372,445000
5373,340000
5374,270000
5375,1044999
5376,279000
5377,250000
5378,475000
5379,750000
5380,445000
5381,400000
5382,350000
5383,295000
5384,600000
5385,1650000
5386,100000
5387,710000
5388,350000
5389,220000
5390,700000
5391,198000
5392,350000
5393,210000
5394,210000
5395,70000
5396,375000
5397,380000
5398,360000
5399,944999
5400,620000
5401,780000
5402,445000
5403,575000
5404,975000
5405,450000
5406,198000
5407,495000
5408,830000
5409,800000
5410,300000
5411,300000
5412,480000
5413,950000
5414,840000
5415,800000
5416,750000
5417,254999
5418,1859000
5419,655000
5420,210000
5421,466000
5422,624000
5423,580000
5424,430000
5425,155000
5426,240000
5427,540000
5428,250000
5429,260000
5430,550000
5431,550000
5432,370000
5433,125000
5434,200000
5435,720000
5436,700000
5437,500000
5438,125000
5439,690000
5440,1550000
5441,170000
5442,275000
5443,500000
5444,950000
5445,802999
5446,470000
5447,300000
5448,600000
5449,700000
5450,3250000
5451,800000
5452,2200000
5453,245000
5454,310000
5455,245000
5456,450000
5457,850000
5458,325000
5459,1000000
5460,590000
5461,1200000
5462,175000
5463,2175000
5464,1110000
5465,150000
5466,325000
5467,325000
5468,280000
5469,160000
5470,640000
5471,65000
5472,195000
5473,160000
5474,330000
5475,180000
5476,300000
5477,730000
5478,250000
5479,690000
5480,650000
5481,380000
5482,360000
5483,590000
5484,750000
5485,254999
5486,499000
5487,730000
5488,220000
5489,229999
5490,215000
5491,100000
5492,110000
5493,152000
5494,415000
5495,475000
5496,525000
5497,365000
5498,375000
5499,765000
5500,770000
5501,780000
5502,990000
5503,800000
5504,350000
5505,325000
5506,360000
5507,148000
5508,670000
5509,430999
5510,260000
5511,70000
5512,300000
5513,150000
5514,260000
5515,320000
5516,700000
5517,415000
5518,260000
5519,515000
5520,803999
5521,275000
5522,934000
5523,210000
5524,1050000
5525,650000
5526,550000
5527,285000
5528,700000
5529,250000
5530,575000
5531,540000
5532,560000
5533,380000
5534,240000
5535,300000
5536,280000
5537,350000
5538,110000
5539,980000
5540,969999
5541,357000
5542,280000
5543,430000
5544,217000
5545,250000
5546,500000
5547,316000
5548,350000
5549,950000
5550,475000
5551,3200000
5552,600000
5553,430000
5554,965000
5555,700000
5556,250000
5557,500000
5558,420000
5559,290000
5560,750000
5561,300000
5562,250000
5563,100000
5564,550000
5565,341000
5566,600000
5567,650000
5568,75527
5569,500000
5570,475000
5571,65000
5572,425000
5573,150000
5574,225000
5575,190000
5576,100000
5577,400000
5578,1350000
5579,969999
5580,475000
5581,1125000
5582,740000
5583,400000
5584,430000
5585,1132000
5586,352000
5587,252999
5588,80000
5589,313000
5590,380000
5591,350000
5592,600000
5593,160000
5594,125000
5595,290000
5596,650000
5597,380000
5598,75000
5599,132000
5600,110000
5601,390000
5602,70000
5603,70000
5604,1250000
5605,1500000
5606,1150000
5607,655000
5608,890000
5609,525000
5610,675000
5611,745000
5612,835000
5613,725000
5614,620000
5615,58000
5616,350000
5617,400000
5618,400000
5619,1750000
5620,550000
5621,550000
5622,375000
5623,2051000
5624,212000
5625,221000
5626,265000
5627,399000
5628,175000
5629,411000
5630,365000
5631,975000
5632,2575000
5633,145000
5634,200000
5635,1200000
5636,280000
5637,450000
5638,150000
5639,600000
5640,110000
5641,500000
5642,900000
5643,150000
5644,275000
5645,455000
5646,455000
5647,650000
5648,650000
5649,235000
5650,800000
5651,1050000
5652,45000
5653,450000
5654,391000
5655,380000
5656,750000
5657,990000
5658,370000
5659,300000
5660,700000
5661,600000
5662,925000
5663,700000
5664,700000
5665,185000
5666,434999
5667,400000
5668,180000
5669,320000
5670,1689999
5671,340000
5672,200000
5673,869999
5674,869999
5675,200000
5676,800000
5677,1100000
5678,114999
5679,500000
5680,700000
5681,450000
5682,110000
5683,209000
5684,400000
5685,600000
5686,350000
5687,990000
5688,1600000
5689,745000
5690,500000
5691,540000
5692,1850000
5693,600000
5694,690000
5695,630000
5696,640000
5697,5500000
5698,500000
5699,310000
5700,600000
5701,40000
5702,620000
5703,760000
5704,1200000
5705,300000
5706,500000
5707,120000
5708,350000
5709,350000
5710,550000
5711,675000
5712,625000
5713,1220000
5714,475000
5715,530000
5716,300000
5717,1180000
5718,45957
5719,190000
5720,730000
5721,530000
5722,1265000
5723,1025000
5724,130000
5725,1500000
5726,120000
5727,1400000
5728,550000
5729,530000
5730,470000
5731,250000
5732,430000
5733,550000
5734,500000
5735,240000
5736,170000
5737,140000
5738,252000
5739,100000
5740,350000
5741,240000
5742,620000
5743,650000
5744,950000
5745,660000
5746,360000
5747,382000
5748,145000
5749,270000
5750,650000
5751,200000
5752,400000
5753,750000
5754,190000
5755,300000
5756,300000
5757,270000
5758,600000
5759,1200000
5760,195000
5761,35000
5762,100000
5763,220000
5764,320000
5765,240000
5766,275000
5767,275000
5768,450000
5769,310000
5770,432000
5771,770000
5772,135000
5773,680000
5774,90000
5775,300000
5776,120000
5777,750000
5778,525000
5779,526000
5780,599000
5781,500000
5782,750000
5783,325000
5784,575000
5785,245000
5786,625000
5787,580000
5788,1689999
5789,575000
5790,600000
5791,600000
5792,114999
5793,360000
5794,580000
5795,500000
5796,409999
5797,425000
5798,450000
5799,400000
5800,295000
5801,550000
5802,114999
5803,90177
5804,300000
5805,110000
5806,125000
5807,450000
5808,300000
5809,330000
5810,390000
5811,125000
5812,780000
5813,450000
5814,200000
5815,260000
5816,250000
5817,750000
5818,800000
5819,450000
5820,450000
5821,130000
5822,160000
5823,135000
5824,325000
5825,1575000
5826,750000
5827,425000
5828,425000
5829,425000
5830,200000
5831,40000
5832,340000
5833,380000
5834,360000
5835,120000
5836,260000
5837,320000
5838,135000
5839,382000
